能源经济,本专业将能源和经济结合起来，包括能源的战略选择、能源的融资、能源的预测、能源企业的组织形式等，以能源为研究对象，涉及到经济管理方面的内容；主要学习能源经济及其运行管理方面的基本知识和方法，熟悉能源经济运行规律和能源政策法规，熟练掌握现代能源经济分析方法及管理技能；能在能源企业、政府能源管理部门、能源交易及中介组织、教学及研究机构等单位和部门从事能源预警预测分析、能源政策研究、能源管理等工作。
设施农业科学与工程,本专业培养具有坚实的生物学、工程学及环境控制基础，具有系统的设施工程科学和农业科学基础理论、知识和技能，能在设施农业科学与工程及相关部门或单位从事设施管理、设施植物产品生产、设施农业工程设计、建造、科研教学、技术开发、经营管理等工作的应用型复合型高级专门人才；要求学生系统掌握相关基础知识和专业基础知识，熟练掌握一门外语和计算机应用能力；掌握园艺设施的设计与建造、设施环境自动化调控、工厂化农业生产、农业高新技术园区的规划和经营管理，掌握高效、特色作物的优质无公害标准化设施栽培技术；具有创新意识和现代理念，能够胜任设施园艺工程设计、生产技术、经营管理、教学和科研等方面工作。
农学,本专业培养具有坚实的现代生物学基础知识，熟悉作物生长发育、遗传变异和产量品质形成规律，掌握作物育种和良种繁育、农业信息与管理、农业资源开发与利用和作物高产优质与可持续发展的基础理论、基本知识和基本技能，熟练掌握现代生物技术、作物生产技术、农副产品加工技术和农业标准化与质量认证技术，能够适应农作物产业化开发、农业经营与管理、教学与科研等工作的应用型、复合型高级专门人才。
应用化学,本专业培养具有坚实应用化学理论基础和具有较高外语水平及较强计算机应用能力，能够适应从事精细化工、有机合成、生物化学、生物化工、药物合成及环境保护等相关专业的产品研制、科学研究、技术开发、工程设计、生产管理，并能解决工程实际问题的宽口径高级专门人才；本专业学生主要学习化学方面的基础知识、基本理论、基本技能以及相关的工程技术知识，受到基础研究和应用基础研究方面的科学思维和科学实验训练，具有较好的科学素养，具备运用所学知识和实验技能进行应用研究、技术开发和科技管理的基本技能。
材料物理,本专业培养具有较深厚的物理学基础，掌握材料科学基本理论和现代材料科学研究与测试的基本方法，能在科技、教育、工业、事业等部门从事材料的研究设计、性能检测、生产使用、技术开发、质量管理的复合型高级专门人才；学生除学习物理基础课程以外，还要学习材料物理、材料科学基础、光电子学概论、信息材料、材料物理专门实验等专业课程。
人力资源管理,本专业培养具有较为深厚的心理学、经济学、管理学等学科基础知识与分析方法，熟练掌握人力资源管理的各种理论和技术，能独立从事人力资源管理不同功能模块方案设计、操作和实施的应用型专门人才。学生将学习人力资源管理、管理学、经济学和心理学等方面的基础理论和基础知识，获得人力资源管理方法与技巧的基本训练，具备分析和解决人力资源管理问题的基本能力。
茶学,本专业培养具有开阔的国际化视野，掌握较完整的现代生物学知识体系，具备扎实的自然科学、人文社会科学知识和外语综合能力以及良好的专业技能，具有扎实的茶学基础理论知识和熟练的基本技能，能在茶的科技、经济、文化和健康等领域从事行政管理、教学研究，国内外贸易和文化交流等部门从事工作的高层次专业人才；学生主要学习农业生物科学和茶学基本理论、茶树栽培育种、茶叶生物化学、茶叶加工与机械等方面的基础知识，新品种选育、种苗繁育、机械化加工、茶叶审评与品质检验、茶叶经营与销售、茶文化等方面的实验、实践技能，具备该领域教学、研究、开发和管理能力。
计算机科学与技术,本专业培养具有良好的科学素养，系统地、较好地掌握计算机科学与技术包括计算机硬件、软件与应用的基本理论、基本知识和基本技能与方法，能在科研部门、教育单位、企业、事业、技术和行政管理部门等单位从事计算机教学、科学研究和应用的计算机科学与技术学科的高级专门科学技术人才；要求学生掌握计算机科学与技术方面的基本理论和基本知识，接受从事研究与应用计算机的基本训练，具有研究和开发计算机系统的基本能力。
应用统计学,本专业培养具有良好的数学基础和一定的经济学基础，掌握统计学的基本理论和方法，受到用统计方法和统计软件收集、整理、分析数据的基本训练，掌握统计建模和统计应用的基本方法，能熟练地运用统计方法分析数据和解决实际统计应用问题，能在政府、企业、事业单位和经济、管理等部门从事统计调查、统计信息分析、数量分析等方面工作的统计学高级应用型人才。
网络安全与执法,本专业培养具有良好的政治素养、科学素质和人文素养，具备警察基本素质和技术技能；掌握网络安全与执法专业基础理论、基本知识与基本技能，具备开展网络安全与执法工作的专业核心能力和创新精神，能够在公安机关从事网络安全保卫与执法工作的应用型高级专门人才。
安全防范工程,本专业培养具有良好的政治素质、科学素质与人文素养，具备警察基本素质和技术技能；掌握安全防范、通信保障和信息应用的基础理论、基本知识和基本技能，熟悉与本专业有关的法律法规，能在公安部门、国家机关和企事业的安全部门等单位从事入侵报警、视频监控、出入口控制、行动技术、防爆安检、通信保障等领域的技术研究和应用管理的高素质应用型专门人才。
人文地理与城乡规划,本专业培养具有良好科学素养、掌握地理科学、城乡与土地资源管理与规划、地理信息系统应用等方面的基础理论、方法与技能，能够从事国土规划、城乡规划、产业规划、旅游规划、土地利用与社区规划等领域研究、规划和管理工作的应用型人才；主要设置自然地理学、人文地理学、经济地理学、自然资源概论、环境学概论、城市经济学、城市规划与管理、环境影响评价与规划、区域分析与规划、村镇规划与管理、居住区规划与设计、遥感概论、GIS原理与应用、CAD制图、管理学原理、经济学概论等课程。
环保设备工程,本专业培养具有良好人文精神、科学素养，掌握污染控制工艺过程、基本控制单元、设备机械基础和环保过程装备等环境污染控制技术和过程装备技术及控制工程等方面的基本理论和基本知识，能够从事环境保护设备以及成套装备的科技开发、优化设计、创新改造和应用研究等工作的高级工程技术人才；学生主要学习环境污染控制工程(水、气和固体废物等)、机械制造基础、控制工程基础、机械设计基础、环保设备原理与设计等方面的基础知识和基本技能，具有从事环保设备设计、污染治理工程设计、组织施工、技术经济分析、测试和调试等领域工作的基本能力。
飞行器适航技术,本专业培养具有良好数学、力学和电学基础，具有飞机总体设计、飞机系统设计以及飞机适航性评估等方面的基础理论和专业知识，熟悉适航法规和标准，能从事飞机总体和结构设计与适航符合性评估、飞机系统安全性设计、可靠性工程、飞机适航审定以及适航管理技术等方面工作的高级技术研究、工程应用和管理人才。毕业生可选择报考与本专业密切相关的适航技术与管理、飞行器设计、载运工具运用工程、材料学、航空航天安全工程、航空工程等学科的硕士学位研究生，或在航空、航天等行业的研究所、国有大型企业、外资企业、民航公司，从事飞机总体和结构设计、飞机系统安全性设计与分析、适航符合性评估、可靠性工程、飞机适航审定和验证技术以及适航管理技术等方面工作。
木材科学与工程,本专业培养具有良好艺术修养、掌握系统设计理论和现代设计方法；掌握木材和其代用材料的结构、性能及加工工艺；掌握家具造型、结构设计与家具制造工艺的基本理论和操作技能。能在木材加工工业、家具制造业、室内工程等领域的企业、设计院、科研院所从事木材加工、室内设计、室内装饰的高级工程技术人才；学生主要学习木材学、电工与电子技术、机械基础、计算机辅助设计、美术、造型艺术、设计艺术和木材科学与加工技术等方面的基本理论和基本知识，受到木材干燥、制材、人造板、木制品与家具设计制造的基本训练，具有木材加工和室内装饰工程的生产技术、工艺流程和设备选择及经营管理的基本能力。
海洋资源与环境,本专业培养具有生物学、环境科学基本理论和基本知识，具有较强的实验、实践基本技能；具备生物资源增殖与保护、海洋环境监测与评价、海洋与渔业管理等方面的基本技能；能从事本专业及相关专业的科学研究、教学、海洋生物资源开发与保护及海洋管理等工作的高级技术人才；课程设置包含海洋生物学、海洋科学、海洋环境修复与治理、海洋管理和规划等多方面内容。
烹饪与营养教育,本专业培养具有熟练的烹饪工艺实践技艺、宽厚的烹饪科学理论以及相应的餐饮管理知识与营销业务能力的高级职业技术人才；毕业生能从事大、中型饭店及集团餐饮部门的技术及管理工作，也可在中、高等烹饪学校或相关科研部门从事教学、科研工作。
卫生检验与检疫,本专业培养具有卫生检验与检疫专业基础理论、基本知识，同时具备一定预防医学相关知识，熟练掌握岗位操作技能，应用所学知识从事食品卫生检验、环境卫生检验、劳动卫生检验、疾病监控以及环境监测等方面工作的高素质卫生检验与检疫人才。要求掌握卫生检验与检疫理论与技能；医用基础化学、基础医学和预防医学的基本理论知识和实验技能；临床疾病诊断的基本知识；临床医学检验的基本理论知识和实验操作技能；数量统计和计算机应用的基本知识和技能；掌握各种常用医学检验分析仪器的构造和操作技术；掌握医学文献检索、资料调查的基本方法，具有临床医学检验科研工作的初步能力。
物流管理,本专业培养具有物流企业经营与管理、物流系统规划与设计及相关学科基础理论和专业知识技能、具有扎实的运筹学、管理学、经济学、物流学及国际运输法规的基础理论知识，并能熟练地运用外语和现代化管理技术及方法处理物流管理业务的高级应用人才；学生要求熟悉国内外运输法规、公约和惯例，了解我国对外经济贸易的方针、政策和法规，掌握物流服务企业经营管理的基本知识、技术和方法；具有一定的经营管理组织能力和公关能力，并有初步的科研能力；具有较强的英语听、说、读、写、译的能力。了解物流管理发展的现状及趋势。
西班牙语,本专业培养具有西班牙语听、说、读、写、译扎实的基本技能和功底，且具有广博的文化知识和良好的文化沟通能力，综合素质较高的高级专业人才。强调语言基本技能和语言交流能力，将西班牙语专业知识与实践相结合，着重培养学生的交流技能和翻译能力。
公共关系学,本专业培养具有系统的公共关系理论知识、扎实的实践操作能力与较强的创新能力；拥有广泛的人文和社会学知识；较好的掌握传播学、新闻学、管理学和广告学、营销学等相关学科基本知识和技能的高级公共关系专业人才，以满足社会组织对公关人才的需求。学生要求掌握系统的经营管理知识、熟悉现代传播沟通理论和方法，理解现代媒体尤其是新媒体的传播规律，具备调研、策划和创意能力，掌握各种宣传技巧和沟通艺术。
信息资源管理,本专业培养具有系统的信息资源管理理论知识，掌握现代管理知识、信息技术和信息资源管理专业技能，能够在政府机构、公共部门、企事业单位、高等院校等各类机构以及信息资源开发和咨询服务等专门机构中从事信息资源管理即信息收集、信息分析、信息利用和信息服务等复合型、应用型专门人才。要求学生熟练掌握各类信息资源管理流程，具有熟练运用信息技术采集、组织、加工和开发利用信息资源等核心技能。
中国画,本专业培养具有系统了解中华民族传统文化精神，具备中国书画基础理论和中国书画创作实践、教学、研究等方面的能力，既能体现时代审美取向，又有积极探索相对独立的个体艺术价值的专业人才，能在艺术领域、教育、研究、出版、管理等单位和部门从事教学、创作、研究、出版、管理等方面工作的高级专业人才。要求学生能熟练地握中国画人物、山水、花鸟、书法篆刻的传统技法；了解中国画的历史传统和造型规律、艺术手法；具有较高的艺术修养、独立完成创作和教学的能力；有一定的实际工作能力和初步的科研能力。
农业水利工程,本专业培养具有现代农业水利工程理论及相关学科的基本理论，能在政府管理部门、规划部门、水利水电工程设计开发及科研部门，从事农业水利工程及水利信息化领域的勘测、设计、施工、管理和科研等工作的高级工程技术人才；学生主要学习农业水利工程建设所必需的数学、力学、建筑结构和水利信息技术等方面的基本理论和基本知识，使学生得到必要的工程设计方法、施工管理方法和科学研究方法的基本训练，具有供水工程、灌排工程、水利信息化工程的勘测、规划、设计、施工、科研和自动管理技术等方面的基本能力。
戏剧影视美术设计,本专业培养具有一定的马克思主义基本理论素养，并具备戏剧、戏曲、影视和其他舞台演出的美术设计(含灯光设计、服装与化妆设计、布景绘制)等方面的能力，能在剧院(团)、电影厂、电视台、电视剧制作中心从事美术设计的高级专门人才；学生主要学习戏剧、戏曲、影视美术设计、戏剧史、电影史、舞台美术史、中外美术史等方面的基础理论和基本知识，受到绘画、美术设计的基本训练，掌握场景设计、服装道具设计、化妆造型设计等方面的基本能力。
外交学,本专业培养具有一定的马克思主义理论素养和强烈的爱国心，对国际事务和中国外交有系统全面的了解，有交际和谈判的能力，在政治、业务、作风、纪律和语言方面具有较高的综合素质，能在外交和其他外事部门从事实际工作、国际问题研究和教学工作的外交学高级专门人才。本专业学生主要学习外语、外交学和国际政治、法律、经济知识，接受有关理论、发展历史和现状等方面的系统教育。
作曲与作曲技术理论,本专业培养具有一定的音乐素养，并具备较全面的音乐创作知识、能力和专业化水平，能在有关文艺单位、艺术院校、科研机构以及出版、广播影视部门从事作曲与作曲技术理论的创作、教学、研究、编辑等方面工作的高级专门人才；学生主要学习作曲技术与作曲技术理论方面的基本理论和基础知识，掌握音乐创作、教学、研究的作曲技巧；侧重学习作曲者，应全面掌握并熟练地运用各种曲式和体裁的作曲技巧；侧重学习作曲技术理论者，应深入系统地掌握和声、复调、曲式、配器的专业知识和技能；侧重学习视唱练耳，应深入系统地掌握音乐院校视唱练耳教师所具备的专业知识和技能；侧重学习戏曲音乐作曲者，应系统地掌握戏曲音乐艺术的基础知识、戏曲作曲的基本技能和创作规律，具备从事戏曲作曲创作的专业水平和能力；侧重学习电子、电子计算机音乐者，应系统地掌握电子技术的有关知识，能较熟练地通过电子计算机进行音乐分析、研究和创作。
阿拉伯语,本专业培养具有扎实阿拉伯语语言基础、比较广泛的科学文化知识、一定社会、自然科学文化素养及相关专业基础知识，能在外事、经贸、新闻出版、教育、旅游、文化、科研等部门从事翻译、教学、管理和研究工作的复合型阿拉伯语高级人才。要求学生掌握阿拉伯语语言、文学、历史、政治、经济、外交、社会文化等方面的基本理论和知识，接受阿拉伯语听、说、读、写、译等方面的良好训练，具备较强的阿拉伯语和汉语表达能力和从事中外跨文化交流所需要的专门知识技能，具有从事翻译、教学、管理和科研工作的专业素质和运用能力。
德语,本专业培养具有扎实的德语语言基础，对德语国家的文化、历史、文学和政治、经济现状有较全面的了解，具有较好的听、说、读、写、译的技能，了解科技德语的主要特点，掌握科技德语的阅读、写作和翻译技巧，能从事外语教学、国际交流和一般性科研工作的德语高级专门人才。
劳动与社会保障,本专业培养具有扎实的管理学、经济学、劳动与社会保障学基础理论与专业知识，能够在政府财政、民政、人力资源和社会保障部门和企事业单位胜任劳动社会保障管理、员工福利规划及相关基金管理与运用等工作，以及学校、科研单位教学与研究工作的高素质复合型专门人才；学生应能够掌握管理学、劳动与社会保障学、社会保障精算、企业风险管理基础理论与基本知识，熟悉我国劳动和社会保障领域的法律和政策，掌握社会保障基金的管理与运用流程，熟悉劳动和社会保障业务运作。争取达到英语六级水平，熟练利用英语获取专业信息，可以利用计算机、数据库和相关网络工具从事实际业务和研究工作。
葡萄牙语,本专业培养具有扎实的葡萄牙语语言基础和较强的语言实际应用能力的专业人才，学生通过四年的学习掌握较系统的葡萄牙语语言、文学和文化基础知识和基本原理，能熟练使用葡萄牙语进行听、说、读、写、译的综合交际能力，能在外交、外贸、文化、教育、新闻出版、旅游等部门从事翻译、调研、教学、管理等工作。
数字媒体技术,本专业培养具有扎实的自然科学和外语基础知识，掌握虚拟现实、计算机动画、互动媒体、影视编辑、网络游戏、手机游戏等数字媒体相关的基本理论与方法，具有一定的艺术修养，能综合运用所学知识与技能去分析、设计、制造数字媒体产品的复合型高级技术应用人才；学生主要学习数字信息处理与传播、数字媒体设计和开发等方面的专业知识，熟悉信息传播理论、数字出版流程和数字媒体艺术设计，接受软件工程和数字媒体技术实践的基本训练，未来能够在虚拟现实、互动新媒体、影视动画、游戏设计、手机应用、平面媒体、网络媒体等文化创意相关行业，从事各类数字媒体产品的设计、制作、开发、应用、运行管理等方面的工作。
临床医学,本专业培养具有扎实医学基本理论、知识和技能，具有较高的综合素质、较强的实践能力和有一定科研基础的应用型临床医学人才；学生应具有宽厚的自然学科、生命学科和人文学科的基本理论知识；掌握基础医学和临床医学的基本理论、基本知识和基本技能，较熟练的掌握人类疾病的诊断、治疗和预防方面的基本方法，掌握疾病的产生原因、发病机制以及对疾病的鉴别能力；掌握常见病、多发病诊断处理的基本技能，具有对急、难、重症的初步处理能力；掌握临床诊疗工作的辨证思维和分析判断方法；得到医学科学思维和科研方法的基本训练；熟练掌握一门外语，掌握计算机基本操作技能。
海洋油气工程,本专业培养面向我国海洋石油工业发展需要，德智体美全面发展，具有较强的国际竞争能力、团队协作能力的海洋石油工业钻井、采油、项目管理等方面的高级专门技术人才。通过本专业学习，学生除具备一定的工科基础理论和海洋法规基础知识外，应熟练掌握海洋钻井、完井、采油和油气集输专业知识，并具备较好外语水平，可胜任海洋钻井与完井、海洋采油气、海洋油气集输等工作的设计、工程施工与管理工作。
中草药栽培与鉴定,本专业培养面向药材种植基地、中药研究部门、药品监督管理部门、药品生产企业、医药贸易部门、教学、科研等单位、行业，具备中药学学科基础理论、基本知识和基本实验技能，及其相关的中医学、药学、农学等方面的知识和技能，从事中药材栽培，药材的品质鉴定，药用植物资源开发与保护以及中草药栽培基地的规划、建设及管理等方面工作的高级专门人才；学生将系统学习中药学、农学和生物学基本理论，深入进行药用植物种质资源的保存与鉴定、野生药用植物归圃与药用植物新品种选育、中草药栽培管理与病虫害防治、中草药采收与加工炮制、中药化学成分研究与质量评价等方面的理论学习与生产实践锻炼，培养具有从事中草药生产管理、技术推广、质量评价、成分提取、加工炮制以及经营管理和教学科研创新能力。
汉语言文学,本专业培养能够从事语言文学教学与研究工作或与专业相关的工作的专门人才。通过本专业的学习，使学生具有坚实宽厚的文史哲基础知识和理论，较高的文学修养、鉴赏和评论能力，较强的写作能力、古籍阅读能力、外语能力和一定的科研能力。
飞行器环境与生命保障工程,本专业培养能够系统地掌握飞行器环境控制、传热学、流体力学、工程热力学、计算机、电工学、电子学和机械等学科基础知识以及航空航天生理学、航空航天生命保障系统的专业基本理论知识，并了解本领域的现状与发展趋势，熟悉飞行器内温度、压力等环境参数控制系统和设备的设计方法；具有设备测试、调试及运行管理的能力，及较强的自学能力、创新意识和较高的综合素质的专业人才；学生毕业后主要在航空、航天、民航、机械、建筑、化工、部队等部门从事飞行器环境与生命保障、空调与制冷技术方面的技术、管理、教学及研究工作。
服装设计与工艺教育,本专业培养能系统掌握服装设计的基本理论与方法，能结合市场需求设计各类服装，掌握服装结构设计与工艺设计基本原理和方法，具有较系统的服装裁剪缝制技术和成衣制板能力的人才，学生主要学习服装设计与工艺方面的基础知识、基本理论和实践技能、接受专业基本训练，具有从事服装行业设计与技术研究及生产管理等方面工作能力，掌握教育理论和教学实践的基本技能，获得从事服装教学和服装研究的基本能力。
针灸推拿学,本专业培养能运用中医药基础理论、针灸推拿（含气功）专业知识和基本技能，以及一定的西医学知识和专业外语能力，能在医药健康产业等领域中从事中医针灸推拿医疗、教学、科研及国内外学术交流工作的中医针灸推拿专门人才。要求学生掌握中医药学基础理论、基础知识和基本技能；掌握针灸推拿学基础理论、基础知识和基本技能，能从事针灸推拿、中医药临床常见病证的辨证论治；了解针灸推拿学术发展动态，具有从事针灸推拿科研的初步能力；掌握一定的西医学的基础知识和技能，了解中医针灸推拿学科学术发展动态，具有从事针灸推拿科学研究的初步能力；掌握一定的专业外语知识，具有一定的中医针灸专业外语学术交流能力；能够顺利阅读古典医籍。
粉体材料科学与工程,本专业培养能在材料科学与工程领域，特别是在粉体材料、粉末冶金、陶瓷材料等领域，从事科学研究、工程设计、技术与产品开发、质量控制和生产经营管理等方面工作的高级专门人才。要求学生系统掌握粉体材料科学与工程的基础理论、基本知识和基本技能，具有创新精神和一定的创新能力；了解金属和非金属粉体材料的生产工艺及相关设备，具有在粉体制备、测试、改性和应用等方面应用新技术、进行设备及技术管理的能力；能在新材料、新能源、农业和医药产业等新兴产业以及兵工等与粉体相关行业工作。
核工程与核技术,本专业培养能在核技术、反应堆、核电站、辐射防护及相关专业领域从事应用研究、基础研究、教学、管理等的专门人才；要求毕业生具有良好的数理基础和核技术、核电站工程等的专门理论，具有较深入的专业知识和熟练的专业实验技能，掌握核工程与核技术专业的基础知识体系，掌握相关的工程技术知识，包括工程制图、机械电工、电子技术、计算机等；要求了解本专业各方向的理论前沿、研究动态、应用前景以及相关技术、产业的发展状况，能够适应核技术、核工程、辐射防护等学科的发展。
越南语,本专业培养能在外事、教育、科研、旅游、外经贸、文化管理等部门从事翻译、教学、管理工作的应用型人才。要求学生具有扎实的越南语语言基础知识，了解越南国情概况，掌握越南语听、说、读、写、译等专业技能和实际运用能力，同时掌握对外交往、管理及教学方面的相关知识与技能。
农村区域发展,本专业培养农村区域发展设计与规划，现代农业管理和现代农业技术结合的高级复合型人才；要求学生系统掌握农村区域发展及相关学科的理论和知识，熟悉我国关于农村发展的有关方针、政策、法律法规和制度，掌握运用经济学与现代管理学的基本理论与方法分析与解决农村区域发展中实际问题的基本技能。具备参与产业与市场分析、区域经济规划、开发管理等有关的宏观决策与微观管理的农村区域发展规划、设计、经济管理、教学和科研的能力。
农业资源与环境,本专业培养农业可持续发展及生态环境保护等领域的专门人才，要求学生系统掌握农业资源与环境的规划与管理、农业环境保护、特色生物质资源深度开发利用等的基本理论和基本技能，具备环境质量评价及环境监控的先进技能，掌握农业环境污染治理及生态修复的技术方法，能够在农业资源与环境相关部门和单位从事资源合理利用与可持续发展、生态环境保护与规划管理、生态环境建设、环境规划设计等方面的教学、科研、管理等相关工作。
藏医学,本专业培养热爱藏医药事业和藏民族文化，满足人民群众对藏医医疗、预防、保健、康复需要的德、智、体、美全面发展、具有良好职业道德；系统掌握扎实的藏医基础理论与基本知识、基本技能和必要的西医基础、临床知识；具有足够的藏医传承能力、藏医临床思维能力和一定的创新精神；能够准确运用藏医药学术和西医的基础知识、基本技能防治常见病、多发病，并具备对常见的急重症进行急救处理能力以及在藏医学教育、科研和对外推广、交流等工作中具有较强发展潜能的藏医专业人才。
维医学,本专业培养热爱维吾尔医药事业，具有系统的维医基础理论和基本知识，坚实的维医临床诊疗技能，必要的现代基础知识和临床诊疗技能；能从事维吾尔医临床工作和维吾尔医科研工作的高级医学人才；要求掌握维医基础理论、基本知识和基本技能；掌握运用维医辨证施治的基本能力；掌握必要的现代医学基本理论和基本知识；熟悉国家及民族医药卫生工作方针、政策和法规；了解维医学理论与学术的发展动态；掌握文献检索、资料查询的基本方法，具有一定的科学研究和实际工作能力。
汽车维修工程教育,本专业培养适合我国汽车产业发展需要，具有系统的汽车运用及现代汽车电子控制系统的基本知识与基本技能，具有良好的科学文化素质、创新思维能力和工程实践能力，能在汽车行业从事汽车电子运用、检测、维修的应用型高级专门人才；学生获得师范技能的基本训练，能在职业院校从事相关专业理论教学和实践教学。本专业要求学生系统地掌握本专业领域较宽广的技术理论，掌握本专业必需的汽车相关基础理论、汽车电子技术的基本技能及汽车运用的基本方法；具有本专业领域内汽车电子专业方向所必要的专业知识，了解其学科前沿及发展趋势；具有一定的应用相关知识、技术和技能解决社会、生产实践问题的能力。
航海技术,本专业培养适应21世纪社会主义现代化建设需要的，知识、能力、素质协调发展，基础扎实、知识面宽、实践能力强、敬业精神好，安全意识及环保意识强，符合经马尼拉修正的《1978年海员培训、发证和值班标准国际公约》和国家海事主管机关的相关规定要求、具有“诚毅”品格和创新精神的高素质航海技术应用型人才。学生主要学习船舶航行、货物积载与装卸和无线电通信等方面的基本理论和基本知识，受到航线设计、船舶操纵与避碰、现代航海仪器等的基本训练，掌握独立指挥和组织船舶航行与营运的基本能力。
新能源材料与器件,本专业培养适应国家新能源战略需求,掌握新能源材料与工程领域的基本理论和知识,具有新能源材料与器件的设计、制造与应用能力，并有较强实践能力和良好发展潜力的复合型高级专门人才；学生主要学习能量转换与存储材料及其器件设计等基本理论知识，掌握新能源材料的制备方法及表征手段，掌握相关器件的基本原理、组装技术和评价方法。在重点学习光电转换及器件、纳米材料、电池结构及设计等专业知识，系统掌握本专业领域技术理论的基础上，具备较强的研发能力、创新意识、组织管理能力和较高的综合素质。
公安管理学,本专业培养适应全面建成小康社会需要，掌握马克思主义基本原理，政治坚定，具有良好职业素养、科学素养和人文素养，熟悉党和国家的路线、方针、政策，掌握本专业基础理论、基本知识与基本技能，具备开展公安机关综合管理工作、政治工作和警务保障等工作的职业核心能力和创新精神，能够在公安机关各部门从事综合管理、公安政治工作、公安文秘和警务保障或在其他政法机关从事相关工作的应用型高级专门人才。
书法学,本专业培养适应社会主义建设需要，在思想道德、业务文化、身心素质等方面得到全面发展，旨在培养以书法研究、创作为主，兼具经济、管理能力的艺术品制作、经营与管理的高级专门人才。本专业重点培养学生的文史功底和书法创作、研究的基本能力，重视对学生实际能力的教学与训练。学生经过本专业的培养和基本技能训练，能在社会团体、学校、文化艺术部门、博物馆、拍卖行业及广告公司等企事业单位从事书法艺术研究、教学、创作、艺术管理以及艺术品经营与管理等方面的工作。
